sample,batch
GSE80417_9704031032_R02C01,GSE80417
GSE80417_9704031032_R06C01,GSE80417
GSE80417_9721367113_R05C01,GSE80417
GSE80417_9721367113_R06C01,GSE80417
GSE80417_9721367113_R06C02,GSE80417
GSE80417_9741779020_R01C01,GSE80417
GSE80417_9741779020_R01C02,GSE80417
GSE80417_9741779020_R02C01,GSE80417
GSE80417_9741779020_R02C02,GSE80417
GSE80417_9741779020_R03C02,GSE80417
GSE80417_9741779020_R04C01,GSE80417
GSE80417_9741779020_R04C02,GSE80417
GSE80417_9741779020_R05C01,GSE80417
GSE80417_9741779020_R05C02,GSE80417
GSE80417_9741779020_R06C02,GSE80417
GSE80417_9741779024_R01C01,GSE80417
GSE80417_9741779024_R01C02,GSE80417
GSE80417_9741779024_R02C01,GSE80417
GSE80417_9741779024_R02C02,GSE80417
GSE80417_9741779024_R03C02,GSE80417
GSE80417_9741779024_R04C01,GSE80417
GSE80417_9741779024_R04C02,GSE80417
GSE80417_9741779024_R05C01,GSE80417
GSE80417_9741779024_R05C02,GSE80417
GSE80417_9741779055_R01C02,GSE80417
GSE80417_9741779055_R02C01,GSE80417
GSE80417_9741779055_R02C02,GSE80417
GSE80417_9741779055_R03C01,GSE80417
GSE80417_9741779055_R03C02,GSE80417
GSE80417_9741779055_R04C01,GSE80417
GSE80417_9741779055_R04C02,GSE80417
GSE80417_9741779055_R05C01,GSE80417
GSE80417_9741779055_R05C02,GSE80417
GSE80417_9741779055_R06C01,GSE80417
GSE80417_9741779055_R06C02,GSE80417
GSE80417_9741950169_R01C01,GSE80417
GSE80417_9741950169_R01C02,GSE80417
GSE80417_9741950169_R02C01,GSE80417
GSE80417_9741950169_R03C01,GSE80417
GSE80417_9741950169_R03C02,GSE80417
GSE80417_9741950169_R05C02,GSE80417
GSE80417_9741950169_R06C01,GSE80417
GSE80417_9741950169_R06C02,GSE80417
GSE80417_9769100109_R01C01,GSE80417
GSE80417_9769100109_R01C02,GSE80417
GSE80417_9769100109_R02C01,GSE80417
GSE80417_9769100109_R02C02,GSE80417
GSE80417_9769100109_R03C02,GSE80417
GSE80417_9769100109_R04C02,GSE80417
GSE80417_9769100109_R05C01,GSE80417
GSE80417_9769100109_R05C02,GSE80417
GSE80417_9769100109_R06C01,GSE80417
GSE80417_9769100109_R06C02,GSE80417
GSE80417_9806233007_R01C01,GSE80417
GSE80417_9806233007_R01C02,GSE80417
GSE80417_9806233007_R02C01,GSE80417
GSE80417_9806233007_R02C02,GSE80417
GSE80417_9806233007_R03C01,GSE80417
GSE80417_9806233007_R03C02,GSE80417
GSE80417_9806233007_R04C01,GSE80417
GSE80417_9806233007_R04C02,GSE80417
GSE80417_9806233007_R05C01,GSE80417
GSE80417_9806233007_R05C02,GSE80417
GSE80417_9806233007_R06C01,GSE80417
GSE80417_9806233007_R06C02,GSE80417
GSE80417_9806233017_R01C01,GSE80417
GSE80417_9806233017_R02C02,GSE80417
GSE80417_9806233017_R03C01,GSE80417
GSE80417_9806233017_R03C02,GSE80417
GSE80417_9806233017_R04C01,GSE80417
GSE80417_9806233017_R04C02,GSE80417
GSE80417_9806233017_R05C02,GSE80417
GSE80417_9806233017_R06C01,GSE80417
GSE80417_9806233018_R01C01,GSE80417
GSE80417_9806233018_R02C01,GSE80417
GSE80417_9806233018_R02C02,GSE80417
GSE80417_9806233018_R03C01,GSE80417
GSE80417_9806233018_R03C02,GSE80417
GSE80417_9806233018_R04C01,GSE80417
GSE80417_9806233018_R04C02,GSE80417
GSE80417_9806233018_R05C01,GSE80417
GSE80417_9806233018_R05C02,GSE80417
GSE80417_9806233018_R06C01,GSE80417
GSE80417_9806233018_R06C02,GSE80417
GSE80417_9806233024_R01C01,GSE80417
GSE80417_9806233024_R01C02,GSE80417
GSE80417_9806233024_R02C01,GSE80417
GSE80417_9806233024_R02C02,GSE80417
GSE80417_9806233024_R03C02,GSE80417
GSE80417_9806233024_R04C01,GSE80417
GSE80417_9806233024_R04C02,GSE80417
GSE80417_9806233024_R05C01,GSE80417
GSE80417_9806233024_R06C01,GSE80417
GSE80417_9806233024_R06C02,GSE80417
GSE80417_9806233034_R01C01,GSE80417
GSE80417_9806233034_R01C02,GSE80417
GSE80417_9806233034_R02C02,GSE80417
GSE80417_9806233034_R03C01,GSE80417
GSE80417_9806233034_R03C02,GSE80417
GSE80417_9806233034_R04C01,GSE80417
GSE80417_9806233034_R04C02,GSE80417
GSE80417_9806233034_R05C01,GSE80417
GSE80417_9806233034_R06C01,GSE80417
GSE80417_9806233034_R06C02,GSE80417
GSE80417_9806233036_R01C01,GSE80417
GSE80417_9806233036_R01C02,GSE80417
GSE80417_9806233036_R02C01,GSE80417
GSE80417_9806233036_R02C02,GSE80417
GSE80417_9806233036_R03C01,GSE80417
GSE80417_9806233036_R03C02,GSE80417
GSE80417_9806233036_R04C01,GSE80417
GSE80417_9806233036_R04C02,GSE80417
GSE80417_9806233036_R05C01,GSE80417
GSE80417_9806233036_R05C02,GSE80417
GSE80417_9806233036_R06C01,GSE80417
GSE80417_9806233036_R06C02,GSE80417
GSE80417_9806233066_R01C01,GSE80417
GSE80417_9806233066_R01C02,GSE80417
GSE80417_9806233066_R02C02,GSE80417
GSE80417_9806233066_R03C01,GSE80417
GSE80417_9806233066_R04C02,GSE80417
GSE80417_9806233066_R05C01,GSE80417
GSE80417_9806233066_R05C02,GSE80417
GSE80417_9806233066_R06C01,GSE80417
GSE80417_9806233066_R06C02,GSE80417
GSE80417_9806233073_R01C01,GSE80417
GSE80417_9806233073_R01C02,GSE80417
GSE80417_9806233073_R02C01,GSE80417
GSE80417_9806233073_R02C02,GSE80417
GSE80417_9806233073_R03C01,GSE80417
GSE80417_9806233073_R03C02,GSE80417
GSE80417_9806233073_R04C01,GSE80417
GSE80417_9806233073_R04C02,GSE80417
GSE80417_9806233073_R05C01,GSE80417
GSE80417_9806233073_R05C02,GSE80417
GSE80417_9806233073_R06C01,GSE80417
GSE80417_9806233078_R01C01,GSE80417
GSE80417_9806233078_R01C02,GSE80417
GSE80417_9806233078_R02C01,GSE80417
GSE80417_9806233078_R03C01,GSE80417
GSE80417_9806233078_R03C02,GSE80417
GSE80417_9806233078_R04C01,GSE80417
GSE80417_9806233078_R05C01,GSE80417
GSE80417_9806233078_R06C01,GSE80417
GSE80417_9806233080_R01C01,GSE80417
GSE80417_9806233080_R01C02,GSE80417
GSE80417_9806233080_R02C02,GSE80417
GSE80417_9806233080_R03C01,GSE80417
GSE80417_9806233080_R03C02,GSE80417
GSE80417_9806233080_R04C01,GSE80417
GSE80417_9806233080_R04C02,GSE80417
GSE80417_9806233080_R05C01,GSE80417
GSE80417_9806233080_R05C02,GSE80417
GSE80417_9806233080_R06C01,GSE80417
GSE80417_9806233080_R06C02,GSE80417
GSE80417_9828653007_R01C01,GSE80417
GSE80417_9828653007_R01C02,GSE80417
GSE80417_9828653007_R02C01,GSE80417
GSE80417_9828653007_R03C02,GSE80417
GSE80417_9828653007_R04C01,GSE80417
GSE80417_9828653007_R04C02,GSE80417
GSE80417_9828653007_R05C02,GSE80417
GSE80417_9828653007_R06C01,GSE80417
GSE80417_9828653008_R02C02,GSE80417
GSE80417_9828653008_R03C01,GSE80417
GSE80417_9828653008_R03C02,GSE80417
GSE80417_9828653008_R04C01,GSE80417
GSE80417_9828653008_R04C02,GSE80417
GSE80417_9828653008_R05C01,GSE80417
GSE80417_9828653008_R06C01,GSE80417
GSE80417_9828653008_R06C02,GSE80417
GSE80417_9828653035_R01C01,GSE80417
GSE80417_9828653035_R02C01,GSE80417
GSE80417_9828653035_R03C02,GSE80417
GSE80417_9828653035_R04C01,GSE80417
GSE80417_9828653035_R04C02,GSE80417
GSE80417_9828653035_R05C01,GSE80417
GSE80417_9828653035_R05C02,GSE80417
GSE80417_9828653035_R06C01,GSE80417
GSE80417_9828653035_R06C02,GSE80417
GSE80417_9828653039_R01C01,GSE80417
GSE80417_9828653039_R01C02,GSE80417
GSE80417_9828653039_R02C01,GSE80417
GSE80417_9828653039_R02C02,GSE80417
GSE80417_9828653039_R03C01,GSE80417
GSE80417_9828653039_R03C02,GSE80417
GSE80417_9828653039_R04C02,GSE80417
GSE80417_9828653039_R05C01,GSE80417
GSE80417_9828653039_R05C02,GSE80417
GSE80417_9828653039_R06C02,GSE80417
GSE80417_9828653080_R02C01,GSE80417
GSE80417_9828653080_R02C02,GSE80417
GSE80417_9828653080_R03C01,GSE80417
GSE80417_9828653080_R03C02,GSE80417
GSE80417_9828653080_R04C01,GSE80417
GSE80417_9828653080_R05C01,GSE80417
GSE80417_9828653080_R05C02,GSE80417
GSE80417_9828653080_R06C01,GSE80417
GSE80417_9828653080_R06C02,GSE80417
GSE80417_9828653144_R01C01,GSE80417
GSE80417_9828653144_R01C02,GSE80417
GSE80417_9828653144_R02C01,GSE80417
GSE80417_9828653144_R02C02,GSE80417
GSE80417_9828653144_R03C01,GSE80417
GSE80417_9828653144_R03C02,GSE80417
GSE80417_9828653144_R04C01,GSE80417
GSE80417_9828653144_R04C02,GSE80417
GSE80417_9828653144_R05C02,GSE80417
GSE80417_9828653144_R06C01,GSE80417
GSE80417_9828653144_R06C02,GSE80417
GSE80417_9829119189_R01C01,GSE80417
GSE80417_9829119189_R01C02,GSE80417
GSE80417_9829119189_R02C02,GSE80417
GSE80417_9829119189_R03C01,GSE80417
GSE80417_9829119189_R04C02,GSE80417
GSE80417_9829119189_R05C01,GSE80417
GSE80417_9829119189_R05C02,GSE80417
GSE80417_9829119189_R06C01,GSE80417
GSE80417_9829119189_R06C02,GSE80417
GSE80417_9829119199_R01C01,GSE80417
GSE80417_9829119199_R01C02,GSE80417
GSE80417_9829119199_R02C02,GSE80417
GSE80417_9829119199_R03C01,GSE80417
GSE80417_9829119199_R04C02,GSE80417
GSE80417_9829119199_R05C01,GSE80417
GSE80417_9829119199_R06C01,GSE80417
GSE80417_9829119199_R06C02,GSE80417
GSE80417_9829119225_R01C01,GSE80417
GSE80417_9829119225_R01C02,GSE80417
GSE80417_9829119225_R02C01,GSE80417
GSE80417_9829119225_R02C02,GSE80417
GSE80417_9829119225_R03C01,GSE80417
GSE80417_9829119225_R03C02,GSE80417
GSE80417_9829119225_R04C01,GSE80417
GSE80417_9829119225_R04C02,GSE80417
GSE80417_9829119225_R05C01,GSE80417
GSE80417_9829119225_R05C02,GSE80417
GSE80417_9829119225_R06C01,GSE80417
GSE80417_9829119225_R06C02,GSE80417
GSE80417_9829119260_R01C01,GSE80417
GSE80417_9829119260_R01C02,GSE80417
GSE80417_9829119260_R02C02,GSE80417
GSE80417_9829119260_R03C01,GSE80417
GSE80417_9829119260_R03C02,GSE80417
GSE80417_9829119260_R04C02,GSE80417
GSE80417_9829119260_R05C02,GSE80417
GSE80417_9829119260_R06C01,GSE80417
GSE80417_9829119260_R06C02,GSE80417
GSE80417_9878827118_R02C02,GSE80417
GSE80417_9878827118_R03C01,GSE80417
GSE80417_9878827118_R03C02,GSE80417
GSE80417_9878827118_R04C01,GSE80417
GSE80417_9878827118_R04C02,GSE80417
GSE80417_9878827118_R06C01,GSE80417
GSE80417_9878827135_R01C01,GSE80417
GSE80417_9878827135_R02C01,GSE80417
GSE80417_9878827135_R02C02,GSE80417
GSE80417_9878827135_R03C01,GSE80417
GSE80417_9878827135_R03C02,GSE80417
GSE80417_9878827135_R04C01,GSE80417
GSE80417_9878827135_R05C02,GSE80417
GSE80417_9878827135_R06C01,GSE80417
GSE80417_9878827135_R06C02,GSE80417
GSE80417_9878827143_R01C02,GSE80417
GSE80417_9878827143_R02C02,GSE80417
GSE80417_9878827143_R03C01,GSE80417
GSE80417_9878827143_R03C02,GSE80417
GSE80417_9878827143_R04C02,GSE80417
GSE80417_9878827143_R05C01,GSE80417
GSE80417_9878827143_R05C02,GSE80417
GSE80417_9878827143_R06C01,GSE80417
GSE80417_9878827143_R06C02,GSE80417
GSE80417_9878827151_R01C01,GSE80417
GSE80417_9878827151_R02C02,GSE80417
GSE80417_9878827151_R03C01,GSE80417
GSE80417_9878827151_R03C02,GSE80417
GSE80417_9878827151_R04C01,GSE80417
GSE80417_9878827151_R05C02,GSE80417
GSE80417_9878827151_R06C01,GSE80417
GSE80417_9934089078_R02C01,GSE80417
GSE80417_9934089078_R03C01,GSE80417
GSE80417_9934089078_R04C01,GSE80417
GSE80417_9934089078_R04C02,GSE80417
GSE80417_9934089078_R05C01,GSE80417
GSE80417_9934089078_R05C02,GSE80417
GSE80417_9934089078_R06C01,GSE80417
GSE80417_9934089078_R06C02,GSE80417
GSE80417_9969489001_R01C02,GSE80417
GSE80417_9969489001_R02C01,GSE80417
GSE80417_9969489001_R02C02,GSE80417
GSE80417_9969489001_R03C01,GSE80417
GSE80417_9969489001_R05C01,GSE80417
GSE80417_9969489022_R01C02,GSE80417
GSE80417_9969489022_R02C02,GSE80417
GSE80417_9969489022_R03C02,GSE80417
GSE80417_9969489022_R04C02,GSE80417
GSE80417_9969489022_R05C01,GSE80417
GSE80417_9969489022_R06C01,GSE80417
GSE80417_9969489022_R06C02,GSE80417
GSE80417_9969489023_R06C01,GSE80417
GSE80417_9969489026_R03C02,GSE80417
GSE80417_9969489026_R04C01,GSE80417
GSE80417_9969489026_R05C01,GSE80417
GSE80417_9969489026_R05C02,GSE80417
GSE80417_9969489026_R06C01,GSE80417
GSE80417_9969489026_R06C02,GSE80417
GSE80417_9971851022_R01C01,GSE80417
GSE80417_9971851022_R02C01,GSE80417
GSE80417_9971851022_R03C01,GSE80417
GSE80417_9971851022_R03C02,GSE80417
GSE80417_9971851022_R04C02,GSE80417
GSE80417_9971851022_R05C01,GSE80417
GSE80417_9971851035_R01C01,GSE80417
GSE80417_9971851035_R01C02,GSE80417
GSE80417_9971851035_R02C01,GSE80417
GSE80417_9971851035_R02C02,GSE80417
GSE80417_9971851035_R03C02,GSE80417
GSE80417_9971851035_R04C01,GSE80417
GSE80417_9971851048_R01C01,GSE80417
GSE80417_9971851048_R02C01,GSE80417
GSE80417_9971851048_R02C02,GSE80417
GSE80417_9971851048_R03C01,GSE80417
GSE80417_9971851048_R04C01,GSE80417
GSE80417_9971851048_R04C02,GSE80417
GSE80417_9971851048_R05C02,GSE80417
GSE80417_9971851048_R06C01,GSE80417
GSE80417_9971851048_R06C02,GSE80417
GSE80417_9971851054_R01C02,GSE80417
GSE80417_9971851054_R02C01,GSE80417
GSE80417_9971851054_R02C02,GSE80417
GSE80417_9971851054_R03C01,GSE80417
GSE80417_9971851054_R03C02,GSE80417
GSE80417_9971851054_R04C01,GSE80417
GSE80417_9971851054_R04C02,GSE80417
GSE80417_9971851054_R05C01,GSE80417
GSE80417_9971851054_R05C02,GSE80417
GSE80417_9971851054_R06C02,GSE80417
GSE80417_9971851057_R01C01,GSE80417
GSE80417_9971851057_R01C02,GSE80417
GSE80417_9971851057_R02C01,GSE80417
GSE80417_9971851057_R02C02,GSE80417
GSE80417_9971851057_R03C01,GSE80417
GSE80417_9971851057_R03C02,GSE80417
GSE80417_9971851057_R04C01,GSE80417
GSE80417_9971851057_R04C02,GSE80417
GSE80417_9971851057_R05C02,GSE80417
GSE80417_9971851057_R06C01,GSE80417
GSE80417_9971851057_R06C02,GSE80417
GSE80417_9971851065_R05C01,GSE80417
GSE80417_9971851065_R05C02,GSE80417
GSE80417_9971851065_R06C01,GSE80417
GSE80417_9971851065_R06C02,GSE80417
GSE80417_9971851066_R03C02,GSE80417
GSE80417_9971851066_R04C02,GSE80417
GSE80417_9971851066_R05C02,GSE80417
GSE80417_9971851066_R06C01,GSE80417
GSE80417_9971851066_R06C02,GSE80417
GSE80417_9971851094_R01C01,GSE80417
GSE80417_9971851094_R01C02,GSE80417
GSE80417_9971851094_R02C02,GSE80417
GSE80417_9971851094_R03C01,GSE80417
GSE80417_9971851094_R04C01,GSE80417
GSE80417_9971851094_R04C02,GSE80417
GSE80417_9971851094_R06C01,GSE80417
GSE80417_9971851152_R04C01,GSE80417
GSE80417_9971851152_R05C01,GSE80417
GSE80417_9971851152_R05C02,GSE80417
GSE80417_9971851152_R06C01,GSE80417
GSE80417_9971851152_R06C02,GSE80417
GSE80417_9974366006_R01C01,GSE80417
GSE80417_9974366006_R01C02,GSE80417
GSE80417_9974366006_R02C01,GSE80417
GSE80417_9974366006_R02C02,GSE80417
GSE80417_9974366006_R03C01,GSE80417
GSE80417_9974366006_R03C02,GSE80417
GSE80417_9974366006_R04C01,GSE80417
GSE80417_9974366006_R04C02,GSE80417
GSE80417_9974366006_R05C01,GSE80417
GSE80417_9974366006_R05C02,GSE80417
GSE80417_9974366006_R06C01,GSE80417
GSE80417_9974366006_R06C02,GSE80417
GSE80417_9974366028_R01C01,GSE80417
GSE80417_9974366028_R01C02,GSE80417
GSE80417_9974366028_R02C01,GSE80417
GSE80417_9974366028_R02C02,GSE80417
GSE80417_9974366028_R03C01,GSE80417
GSE80417_9974366028_R03C02,GSE80417
GSE80417_9974366028_R04C01,GSE80417
GSE80417_9974366028_R04C02,GSE80417
GSE80417_9974366028_R05C01,GSE80417
GSE80417_9974366028_R05C02,GSE80417
GSE80417_9974366028_R06C01,GSE80417
GSE80417_9974366028_R06C02,GSE80417
GSE80417_9976861013_R03C02,GSE80417
GSE80417_9976861013_R04C02,GSE80417
GSE80417_9976861013_R05C02,GSE80417
GSE80417_9976861013_R06C01,GSE80417
GSE80417_9976861013_R06C02,GSE80417
GSE80417_9976861150_R03C01,GSE80417
GSE80417_9976861150_R03C02,GSE80417
GSE80417_9976861150_R04C01,GSE80417
GSE80417_9976861150_R04C02,GSE80417
GSE80417_9976861150_R05C01,GSE80417
GSE80417_9976861150_R05C02,GSE80417
GSE80417_9976861150_R06C01,GSE80417
GSE80417_9980092020_R01C01,GSE80417
GSE80417_9980092020_R01C02,GSE80417
GSE80417_9980092020_R02C01,GSE80417
GSE80417_9980092020_R04C01,GSE80417
GSE80417_9980092020_R04C02,GSE80417
GSE80417_9980092020_R05C01,GSE80417
GSE80417_9980092020_R06C01,GSE80417
GSE80417_9980092020_R06C02,GSE80417
GSE80417_9980092051_R01C01,GSE80417
GSE80417_9980092051_R01C02,GSE80417
GSE80417_9980092051_R02C01,GSE80417
GSE80417_9980092051_R03C01,GSE80417
GSE80417_9980092051_R04C01,GSE80417
GSE80417_9980092051_R04C02,GSE80417
GSE80417_9980092051_R05C02,GSE80417
GSE80417_9980092051_R06C01,GSE80417
GSE80417_9980092051_R06C02,GSE80417
GSE80417_9980092055_R01C01,GSE80417
GSE80417_9980092055_R01C02,GSE80417
GSE80417_9980092055_R02C01,GSE80417
GSE80417_9980092055_R02C02,GSE80417
GSE80417_9980092055_R03C02,GSE80417
GSE80417_9980092055_R04C01,GSE80417
GSE80417_9980092055_R04C02,GSE80417
GSE80417_9980092055_R05C01,GSE80417
GSE80417_9980092055_R05C02,GSE80417
GSE80417_9980092055_R06C01,GSE80417
GSE80417_9980092055_R06C02,GSE80417
GSE80417_9980092060_R01C01,GSE80417
GSE80417_9980092060_R02C01,GSE80417
GSE80417_9980092060_R02C02,GSE80417
GSE80417_9980092060_R03C02,GSE80417
GSE80417_9980092060_R04C01,GSE80417
GSE80417_9980092060_R04C02,GSE80417
GSE80417_9980092060_R05C01,GSE80417
GSE80417_9980092060_R05C02,GSE80417
GSE80417_9980092060_R06C01,GSE80417
GSE80417_9980092060_R06C02,GSE80417
GSE80417_9980092070_R01C02,GSE80417
GSE80417_9980092070_R02C01,GSE80417
GSE80417_9980092070_R03C01,GSE80417
GSE80417_9980092070_R04C01,GSE80417
GSE80417_9980092070_R04C02,GSE80417
GSE80417_9980092070_R05C01,GSE80417
GSE80417_9980092070_R05C02,GSE80417
GSE80417_9980092070_R06C01,GSE80417
GSE80417_9980092070_R06C02,GSE80417
GSE80417_9980092080_R01C02,GSE80417
GSE80417_9980092080_R02C01,GSE80417
GSE80417_9980092080_R02C02,GSE80417
GSE80417_9980092080_R03C01,GSE80417
GSE80417_9980092080_R03C02,GSE80417
GSE80417_9980092080_R04C01,GSE80417
GSE80417_9980092080_R04C02,GSE80417
GSE80417_9980092080_R05C01,GSE80417
GSE80417_9980092080_R05C02,GSE80417
GSE80417_9980092080_R06C02,GSE80417
GSE80417_9980092082_R01C02,GSE80417
GSE80417_9980092082_R03C01,GSE80417
GSE80417_9980092082_R04C01,GSE80417
GSE80417_9980092082_R04C02,GSE80417
GSE80417_9980092082_R05C01,GSE80417
GSE80417_9980092082_R05C02,GSE80417
GSE80417_9980092082_R06C01,GSE80417
GSE80417_9980092098_R01C01,GSE80417
GSE80417_9980092098_R02C01,GSE80417
GSE80417_9980092098_R02C02,GSE80417
GSE80417_9980092098_R03C01,GSE80417
GSE80417_9980092098_R03C02,GSE80417
GSE80417_9980092098_R04C02,GSE80417
GSE80417_9980092098_R05C02,GSE80417
GSE80417_9980092098_R06C01,GSE80417
GSE80417_9980092098_R06C02,GSE80417
GSE80417_9980092107_R03C01,GSE80417
GSE80417_9980092107_R03C02,GSE80417
GSE80417_9980092107_R04C01,GSE80417
GSE80417_9980092107_R04C02,GSE80417
GSE80417_9980092107_R05C01,GSE80417
GSE80417_9980092107_R06C01,GSE80417
GSE80417_9980092107_R06C02,GSE80417
GSE80417_9980092127_R01C01,GSE80417
GSE80417_9980092127_R01C02,GSE80417
GSE80417_9980092127_R02C02,GSE80417
GSE80417_9980092127_R03C02,GSE80417
GSE80417_9980092127_R04C01,GSE80417
GSE80417_9980092127_R04C02,GSE80417
GSE80417_9980092127_R05C02,GSE80417
GSE80417_9980092127_R06C01,GSE80417
GSE80417_9980092127_R06C02,GSE80417
GSE80417_9980092131_R01C01,GSE80417
GSE80417_9980092131_R01C02,GSE80417
GSE80417_9980092131_R02C01,GSE80417
GSE80417_9980092131_R02C02,GSE80417
GSE80417_9980092131_R03C02,GSE80417
GSE80417_9980092131_R04C01,GSE80417
GSE80417_9980092131_R04C02,GSE80417
GSE80417_9980092131_R05C01,GSE80417
GSE80417_9980092131_R05C02,GSE80417
GSE80417_9980092131_R06C01,GSE80417
GSE80417_9980092131_R06C02,GSE80417
GSE80417_9980092134_R01C02,GSE80417
GSE80417_9980092134_R02C01,GSE80417
GSE80417_9980092134_R02C02,GSE80417
GSE80417_9980092134_R03C01,GSE80417
GSE80417_9980092134_R04C01,GSE80417
GSE80417_9980092134_R04C02,GSE80417
GSE80417_9980092134_R05C01,GSE80417
GSE80417_9980092134_R05C02,GSE80417
GSE80417_9980092134_R06C01,GSE80417
GSE80417_9980092134_R06C02,GSE80417
GSE80417_9980092138_R02C01,GSE80417
GSE80417_9980092138_R04C02,GSE80417
GSE80417_9980092138_R05C01,GSE80417
GSE80417_9980092138_R05C02,GSE80417
GSE80417_9980092138_R06C02,GSE80417
GSE80417_9980102001_R01C01,GSE80417
GSE80417_9980102001_R01C02,GSE80417
GSE80417_9980102001_R02C01,GSE80417
GSE80417_9980102001_R03C01,GSE80417
GSE80417_9980102001_R03C02,GSE80417
GSE80417_9980102001_R04C02,GSE80417
GSE80417_9980102001_R05C01,GSE80417
GSE80417_9980102001_R06C02,GSE80417
GSE80417_9980102014_R01C01,GSE80417
GSE80417_9980102014_R02C01,GSE80417
GSE80417_9980102014_R03C01,GSE80417
GSE80417_9980102014_R03C02,GSE80417
GSE80417_9980102014_R04C01,GSE80417
GSE80417_9980102014_R04C02,GSE80417
GSE80417_9980102014_R05C01,GSE80417
GSE80417_9980102014_R05C02,GSE80417
GSE80417_9980102014_R06C01,GSE80417
GSE80417_9980102014_R06C02,GSE80417
GSE80417_9980102015_R04C02,GSE80417
GSE80417_9980102015_R05C02,GSE80417
GSE80417_9980102016_R03C01,GSE80417
GSE80417_9980102016_R03C02,GSE80417
GSE80417_9980102016_R04C01,GSE80417
GSE80417_9980102016_R04C02,GSE80417
GSE80417_9980102016_R05C01,GSE80417
GSE80417_9980102016_R05C02,GSE80417
GSE80417_9980102016_R06C01,GSE80417
GSE80417_9980102016_R06C02,GSE80417
GSE80417_9980102021_R01C02,GSE80417
GSE80417_9980102021_R02C01,GSE80417
GSE80417_9980102021_R02C02,GSE80417
GSE80417_9980102021_R03C02,GSE80417
GSE80417_9980102021_R04C01,GSE80417
GSE80417_9980102021_R04C02,GSE80417
GSE80417_9980102021_R05C01,GSE80417
GSE80417_9980102021_R05C02,GSE80417
GSE80417_9980102021_R06C01,GSE80417
GSE80417_9980102021_R06C02,GSE80417
GSE80417_9980102023_R01C01,GSE80417
GSE80417_9980102023_R01C02,GSE80417
GSE80417_9980102023_R02C01,GSE80417
GSE80417_9980102023_R02C02,GSE80417
